--------[ AIDA64 Engineer ]---------------------------------------------------------------------------------------------

    Версия                                            AIDA64 v5.92.4300/ru
      Offset 080:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  01 00 02 06 
      Offset 0E0:  00 00 80 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D14 F05:  ATI SB900 - OHCI USB Controller
                  
      Offset 000:  02 10 99 43  06 00 A0 02  00 10 03 0C  10 20 00 00 
      Offset 010:  00 60 30 FE  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  58 14 04 50 
      Offset 030:  00 00 00 00  00 00 00 00  00 00 00 00  12 03 00 00 
      Offset 040:  80 01 00 F0  11 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  40 00 00 F0  00 00 00 00  FF FF FF FF  00 00 00 00 
      Offset 060:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  FF 00 00 80  00 00 00 00  00 00 00 00 
      Offset 080:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  10 01 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D16 F00:  ATI SB900 - OHCI USB Controller
                  
      Offset 000:  02 10 97 43  06 00 A0 02  00 10 03 0C  10 20 80 00 
      Offset 010:  00 50 30 FE  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  58 14 04 50 
      Offset 030:  00 00 00 00  00 00 00 00  00 00 00 00  12 01 00 00 
      Offset 040:  80 01 00 F0  11 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  50 10 00 F0  00 00 00 00  FF FF FF FF  00 00 00 00 
      Offset 060:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  FF 00 00 80  00 00 00 00  00 00 00 00 
      Offset 080:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  10 01 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D16 F02:  ATI SB900 - EHCI USB 2.0 Controller
                  
      Offset 000:  02 10 96 43  06 00 B0 02  00 20 03 0C  10 20 00 00 
      Offset 010:  00 40 30 FE  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  58 14 04 50 
      Offset 030:  00 00 00 00  C0 00 00 00  00 00 00 00  11 02 00 00 
      Offset 040:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  40 21 80 A2  01 00 00 00  00 00 00 00  00 00 00 00 
      Offset 060:  20 20 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 080:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  20 00 00 01  00 00 00 00  00 00 00 00 
      Offset 0A0:  01 00 00 01  00 20 00 C0  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  01 E4 02 7E  00 00 40 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  0A 00 E0 20  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D18 F00:  AMD K15 - HyperTransport Technology Configuration
                  
      Offset 000:  22 10 00 16  00 00 10 00  00 00 00 06  00 00 80 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 030:  00 00 00 00  80 00 00 00  00 00 00 00  00 00 00 00 
      Offset 040:  01 02 04 00  01 02 04 00  01 02 04 00  01 02 04 00 
      Offset 050:  01 02 04 00  01 02 04 00  01 02 04 00  01 02 04 00 
      Offset 060:  00 00 07 00  E0 00 00 00  00 A8 4E 02  00 0C 80 00 
      Offset 070:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 080:  08 00 01 21  20 A0 11 11  60 0D F5 FF  13 00 00 00 
      Offset 090:  EE 02 84 80  00 00 01 00  07 00 00 00  3E 00 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D18 F01:  AMD K15 - Address Map
                  
      Offset 000:  22 10 01 16  00 00 00 00  00 00 00 06  00 00 80 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 030:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 040:  03 00 00 00  00 00 3E 04  00 00 00 00  01 00 00 00 
      Offset 050:  00 00 00 00  02 00 00 00  00 00 00 00  03 00 00 00 
      Offset 060:  00 00 00 00  04 00 00 00  00 00 00 00  05 00 00 00 
      Offset 070:  00 00 00 00  06 00 00 00  00 00 00 00  07 00 00 00 
      Offset 080:  03 00 C0 00  00 F0 FE 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  13 D0 00 00  00 F0 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  03 00 00 1F  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  03 40 00 C0  01 00 00 00  00 00 00 00  00 00 00 00 
      Offset 100:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 110:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 120:  00 00 00 00  87 00 00 00  00 00 00 00  00 00 00 00 

    B00 D18 F02:  AMD K15 - DRAM Controller
                  
      Offset 000:  22 10 02 16  00 00 00 00  00 00 00 06  00 00 80 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 030:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 040:  01 00 00 01  09 00 80 01  01 00 00 00  00 00 00 00 
      Offset 050:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 060:  E0 3F 78 00  E0 3F F8 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  00 00 00 00  00 00 02 00  00 00 00 00 
      Offset 080:  A7 00 00 00  04 00 80 00  00 00 00 34  00 00 02 00 
      Offset 090:  00 00 01 0B  8E 08 58 0F  20 00 00 80  A5 00 AD 00 
      Offset 0A0:  20 02 1D 03  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  0B 42 84 F3  71 00 00 00  79 90 B1 FB  1F C7 FF 3F 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  E7 1A 06 FC  F3 78 3E 00  FF 01 C6 F3  C1 C7 FF FB 
      Offset 0E0:  31 04 F8 1D  66 00 0C 00  FF 1F 78 FA  03 00 4F 38 
      Offset 0F0:  00 00 00 00  00 00 00 00  C1 B5 9C 7A  60 55 15 00 
      Offset 100:  00 00 00 00  47 36 00 00  00 00 00 00  00 00 00 00 
      Offset 110:  C4 01 00 00  00 00 00 00  24 A4 4C 04  41 0F E0 0C 
      Offset 120:  C7 FF 10 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 130:  1F 7E E0 F1  A7 E3 CA 1F  ED A1 5A 1D  01 10 80 04 
      Offset 140:  01 00 00 01  09 00 80 01  01 00 00 00  00 00 00 00 
      Offset 150:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 160:  E0 3F 78 00  E0 3F F8 00  00 00 00 00  00 00 00 00 
      Offset 170:  00 00 00 00  00 00 00 00  00 00 02 00  00 00 00 00 
      Offset 180:  A7 00 00 00  04 00 80 00  00 00 00 34  00 00 02 00 
      Offset 190:  00 00 01 0B  8E 08 58 0F  20 00 00 80  A5 00 AD 00 
      Offset 1A0:  20 02 1D 03  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 1B0:  01 90 C3 0F  05 7D 0F 48  00 00 00 00  00 00 00 00 
      Offset 1C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 1D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 1E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 1F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 200:  09 09 09 18  21 04 14 05  03 04 04 04  07 05 00 00 
      Offset 210:  06 00 00 10  04 03 01 00  04 01 03 01  00 07 08 00 
      Offset 220:  04 0C 00 00  08 04 00 00  14 14 14 14  0A 00 00 00 
      Offset 230:  02 02 01 01  00 00 00 00  03 06 03 09  00 00 00 00 
      Offset 240:  62 60 00 00  00 00 00 00  03 0A 00 00  03 08 14 00 
      Offset 250:  00 00 00 00  00 00 00 00  00 00 00 00  01 00 00 00 
      Offset 260:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 270:  FF FF 07 7F  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 280:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 290:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D18 F03:  AMD K15 - Miscellaneous Control
                  
      Offset 000:  22 10 03 16  00 00 10 00  00 00 00 06  00 00 80 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 030:  00 00 00 00  F0 00 00 00  00 00 00 00  00 00 00 00 
      Offset 040:  FF FF FF FF  44 00 B0 4A  00 00 00 00  00 00 00 00 
      Offset 050:  00 00 00 00  00 00 00 00  00 00 00 10  00 00 00 00 
      Offset 060:  00 00 00 00  05 00 38 66  00 00 00 60  52 00 01 10 
      Offset 070:  55 11 17 10  11 21 17 00  12 0E 20 00  16 0F 0D 04 
      Offset 080:  81 E2 0B E2  E2 00 E2 01  08 00 81 00  00 40 40 00 
      Offset 090:  02 00 00 00  7C 00 00 00  F0 F7 C8 65  00 00 00 00 
      Offset 0A0:  00 0C 13 A0  EF 0F C0 18  00 00 00 D0  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  81 80 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 2F 81 C8  10 00 00 03  31 56 47 05 
      Offset 0E0:  00 00 00 00  20 00 00 00  1E 4F F0 02  00 00 00 00 
      Offset 0F0:  0F 00 10 00  00 00 00 00  00 00 00 00  20 0F 60 00 
      Offset 100:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 110:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 120:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 130:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 140:  55 17 A1 00  55 00 00 00  2A C1 00 00  00 00 00 00 
      Offset 150:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 160:  FE 0F 1A C0  00 00 00 00  FE 0F 1A C0  00 00 00 00 
      Offset 170:  FE 0F 1A C0  00 00 00 00  00 00 00 00  09 00 00 00 
      Offset 180:  E3 03 70 01  00 00 00 00  10 02 00 08  08 00 00 00 
      Offset 190:  00 00 00 00  00 00 00 00  00 04 78 00  00 00 00 00 
      Offset 1A0:  04 41 03 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 1B0:  24 EF D9 13  00 00 00 00  00 10 14 00  00 00 00 00 
      Offset 1C0:  00 00 00 00  CC CC 03 00  00 00 00 00  00 01 00 00 
      Offset 1D0:  00 00 00 00  00 00 00 00  0F 17 2B 00  00 00 00 00 
      Offset 1E0:  00 00 00 00  87 13 00 80  00 00 00 00  00 00 00 00 
      Offset 1F0:  00 00 08 00  00 00 00 00  00 00 00 00  4F 07 4C 00 

    B00 D18 F04:  AMD K15 - Miscellaneous Control 2
                  
      Offset 000:  22 10 04 16  00 00 00 00  00 00 00 06  00 00 80 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 030:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 040:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  00 00 00 00  FF FF 00 00  00 00 00 00  00 00 00 00 
      Offset 060:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 080:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 100:  00 00 00 00  21 03 00 00  00 00 00 00  EB 01 C4 00 
      Offset 110:  01 E0 0F 00  00 00 00 00  0B 00 07 01  00 00 00 00 
      Offset 120:  00 00 00 00  00 00 00 00  00 05 00 00  00 00 00 00 
      Offset 130:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 140:  AF C9 59 10  CB 02 00 00  F8 0C AF 26  1F 08 00 00 
      Offset 150:  6A 0C 00 00  C4 D1 F5 00  00 00 00 00  89 00 00 00 
      Offset 160:  20 0F 60 00  03 00 00 00  00 00 00 00  77 04 00 00 
      Offset 170:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 180:  0F 53 00 E0  04 10 00 00  00 00 00 00  00 00 00 00 
      Offset 190:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 1A0:  02 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 1B0:  7F 00 00 00  7F 00 00 00  07 02 1C 00  00 00 00 00 
      Offset 1C0:  57 00 00 00  10 01 00 00  70 11 00 00  90 00 00 00 
      Offset 1D0:  00 00 08 00  FF FF 00 00  00 00 00 00  00 00 00 00 
      Offset 1E0:  1B 14 0C 0B  19 16 0C 0B  18 1A EC 0A  12 2A BA 0A 
      Offset 1F0:  0C 3A 92 0A  05 4E 66 0A  4C 62 48 0A  00 00 00 00 

    B00 D18 F05:  AMD K15 - Miscellaneous Control 3
                  
      Offset 000:  22 10 05 16  00 00 00 00  00 00 00 06  00 00 80 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 030:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 040:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 060:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 080:  0F 00 0F 00  07 30 16 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  28 23 00 00  7D 26 00 00  00 00 00 00  9F 09 00 00 
      Offset 0C0:  92 00 01 00  DB 06 01 00  B6 72 00 00  FD 00 01 00 
      Offset 0D0:  1F 01 01 00  FC 26 01 00  FC 26 01 00  00 00 00 00 
      Offset 0E0:  59 E4 31 00  00 00 00 00  F7 00 EB 01  71 00 02 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 100:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 110:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 120:  11 11 00 00  00 00 00 80  31 91 00 00  00 00 00 00 
      Offset 130:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 140:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 150:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 160:  0F 78 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 170:  08 08 00 00  38 E0 01 00  00 00 00 00  00 00 00 00 
      Offset 180:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 190:  7A 45 33 22  0B 00 00 00  20 20 20 00  00 00 00 00 
      Offset 1A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 1B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 1C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 1D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 1E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 1F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B01 D00 F00:  nVIDIA GeForce GTX 1060 3GB Video Adapter
                  
      Offset 000:  DE 10 02 1C  07 04 10 00  A1 00 00 03  10 00 80 00 
      Offset 010:  00 00 00 FD  0C 00 00 C0  00 00 00 00  0C 00 00 D0 
      Offset 020:  00 00 00 00  01 E0 00 00  00 00 00 00  00 00 00 00 
      Offset 030:  00 00 00 00  60 00 00 00  00 00 00 00  00 01 00 00 
      Offset 040:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  00 00 00 00  01 00 00 00  CE D6 23 00  00 00 00 00 
      Offset 060:  01 68 03 00  08 00 00 00  05 78 81 00  0C F0 EF FE 
      Offset 070:  00 00 00 00  A1 49 00 00  10 00 12 00  E1 8D 2C 01 
      Offset 080:  10 29 09 00  02 3D 45 00  00 01 01 11  00 00 00 00 
      Offset 090:  00 00 00 00  00 00 00 00  00 00 00 00  13 00 04 00 
      Offset 0A0:  00 00 00 00  06 00 00 00  02 00 01 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  09 00 14 01  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B01 D00 F01:  nVIDIA GP106 - High Definition Audio Controller
                  
      Offset 000:  DE 10 F1 10  06 00 10 00  A1 00 03 04  10 00 80 00 
      Offset 010:  00 00 08 FE  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  DE 10 C2 11 
      Offset 030:  00 00 00 00  60 00 00 00  00 00 00 00  19 02 00 00 
      Offset 040:  DE 10 C2 11  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  00 00 00 00  00 00 00 00  CE D6 23 00  00 00 00 00 
      Offset 060:  01 68 03 00  08 00 00 00  05 78 80 00  00 00 00 00 
      Offset 070:  00 00 00 00  00 00 00 00  10 00 02 00  E1 8D 2C 01 
      Offset 080:  10 29 09 00  02 3D 45 00  03 01 01 11  00 00 00 00 
      Offset 090:  00 00 00 00  00 00 00 00  00 00 00 00  13 00 04 00 
      Offset 0A0:  00 00 00 00  06 00 00 00  00 00 01 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B02 D00 F00:  VIA USB 3.0 eXtensible Host Controller
                  
      Offset 000:  06 11 83 34  06 04 18 00  01 30 03 0C  10 00 00 00 
      Offset 010:  04 00 20 FE  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  58 14 07 50 
      Offset 030:  00 00 00 00  80 00 00 00  00 00 00 00  00 01 00 00 
      Offset 040:  00 00 00 00  00 01 00 00  09 E4 5F 05  01 00 00 00 
      Offset 050:  D9 36 01 00  00 00 00 00  00 00 00 00  06 11 83 34 
      Offset 060:  30 20 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  00 00 00 00  08 00 03 00  01 01 00 18 
      Offset 080:  01 90 C3 F9  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  05 C4 85 00  0C F0 EF FE  00 00 00 00  81 49 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 20 00 00  10 00 02 00  01 80 48 0C  00 28 10 00 
      Offset 0D0:  12 50 06 00  40 00 12 10  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  12 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  22 00 01 00  00 00 00 00  00 00 00 00 

    B03 D00 F00:  Realtek RTL8168/8111 PCI-E Gigabit Ethernet Adapter
                  
      Offset 000:  EC 10 68 81  07 04 10 00  0C 00 00 02  10 00 00 00 
      Offset 010:  01 D0 00 00  00 00 00 00  04 00 10 FE  00 00 00 00 
      Offset 020:  0C 00 10 D2  00 00 00 00  00 00 00 00  58 14 00 E0 
      Offset 030:  00 00 00 00  40 00 00 00  00 00 00 00  00 01 00 00 
      Offset 040:  01 50 C3 FF  08 01 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  05 70 80 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 060:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  10 B0 02 02  C0 8C 2C 01  10 40 10 00  11 7C 47 00 
      Offset 080:  00 00 11 10  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  1F 08 0C 00  00 00 00 00  02 00 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  11 D0 03 80  04 00 00 00  04 08 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  03 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 


--------[ Debug - Video BIOS ]------------------------------------------------------------------------------------------

    C000:0000  U.s.K7400.L.w.VIDEO ......<...IBM VGA Compatible......3T09/13/16
    C000:0040  ..........P.......)...................................\B.cBPMIDu
    C000:0080  .x............!NVIDIA GeForce GTX 1060 VGA BIOS..P14N:1063G27B..
    C000:00C0  ................................Version 86.06.27.00.6E ...Copyri
    C000:0100  ght (C) 1996-2016 NVIDIA Corp..............GP106 Board..........
    C000:0140  ..............Chip Rev   .......................................
    C000:0180  ................................PCIR............s...............
    C000:01C0  NPDE....x.........................BIT......F2...b.B.%.n.C.....D.
    C000:0200  ....I."...M.....N.....P.....S.....T.....U.....V.....x.....d.....
    C000:0240  p.....u.....i.\.....(.pI.f.q...................'..n.............
    C000:0280  ....\\R...f....UH...P.......v..Kw...u...u...u...Q...I.....I..$L.
    C000:02C0  I..$L..pI.....L....u..6L.L.q...q...Q..........U.................
    C000:0300  ..............E.......=...+...........C.......'...............?.
    C000:0340  ..................h...WN...M..gN....../...p...................6.
    C000:0380  ......q.....P.....(.O..O#+.#N...O(zR.O.}zlP.P...........e.......
    C000:03C0  .............'..n...nA.....08/18/16..........B..............3000


--------[ Debug - Unknown ]---------------------------------------------------------------------------------------------

    HDD             R3SL240G


------------------------------------------------------------------------------------------------------------------------

The names of actual companies and products mentioned herein may be the trademarks of their respective owners.
